beds,baths,sq__ft,sale_date,price
0,0,0,Tue May 20 00:00:00 EDT 2008,541000
0,0,0,Tue May 20 00:00:00 EDT 2008,560000
5,3,3984,Tue May 20 00:00:00 EDT 2008,572500
4,2,2222,Tue May 20 00:00:00 EDT 2008,582000
4,3,3838,Tue May 20 00:00:00 EDT 2008,613401
4,2,0,Tue May 20 00:00:00 EDT 2008,614000
5,5,2846,Tue May 20 00:00:00 EDT 2008,680000
5,2,2484,Tue May 20 00:00:00 EDT 2008,699000
4,4,1624,Tue May 20 00:00:00 EDT 2008,839000
2,1,840,Mon May 19 00:00:00 EDT 2008,40000
1,1,484,Mon May 19 00:00:00 EDT 2008,48000
3,1,970,Mon May 19 00:00:00 EDT 2008,61500
2,1,623,Mon May 19 00:00:00 EDT 2008,62050
2,1,932,Mon May 19 00:00:00 EDT 2008,65000
2,1,796,Mon May 19 00:00:00 EDT 2008,65000
2,1,834,Mon May 19 00:00:00 EDT 2008,68000
2,1,834,Mon May 19 00:00:00 EDT 2008,68000
2,1,924,Mon May 19 00:00:00 EDT 2008,77000
2,1,795,Mon May 19 00:00:00 EDT 2008,82732
3,1,1250,Mon May 19 00:00:00 EDT 2008,84000
2,1,984,Mon May 19 00:00:00 EDT 2008,84675
3,1,1013,Mon May 19 00:00:00 EDT 2008,85000
3,1,1012,Mon May 19 00:00:00 EDT 2008,90000
2,1,795,Mon May 19 00:00:00 EDT 2008,90000
2,2,918,Mon May 19 00:00:00 EDT 2008,91000
3,1,1082,Mon May 19 00:00:00 EDT 2008,95000
2,1,964,Mon May 19 00:00:00 EDT 2008,97500
4,2,1404,Mon May 19 00:00:00 EDT 2008,100000
1,1,625,Mon May 19 00:00:00 EDT 2008,100000
2,1,888,Mon May 19 00:00:00 EDT 2008,101000
4,2,1120,Mon May 19 00:00:00 EDT 2008,102750
3,1,1331,Mon May 19 00:00:00 EDT 2008,112500
3,1,1014,Mon May 19 00:00:00 EDT 2008,113000
4,2,1448,Mon May 19 00:00:00 EDT 2008,114000
3,1,966,Mon May 19 00:00:00 EDT 2008,114000
2,1,779,Mon May 19 00:00:00 EDT 2008,114750
2,2,836,Mon May 19 00:00:00 EDT 2008,115000
2,2,1100,Mon May 19 00:00:00 EDT 2008,115000
3,1,1174,Mon May 19 00:00:00 EDT 2008,116100
3,2,1207,Mon May 19 00:00:00 EDT 2008,119250
4,4,1995,Mon May 19 00:00:00 EDT 2008,120000
2,1,804,Mon May 19 00:00:00 EDT 2008,120000
2,2,958,Mon May 19 00:00:00 EDT 2008,120000
3,2,1366,Mon May 19 00:00:00 EDT 2008,120108
2,2,901,Mon May 19 00:00:00 EDT 2008,121500
3,1,696,Mon May 19 00:00:00 EDT 2008,121725
3,2,1080,Mon May 19 00:00:00 EDT 2008,122000
3,2,1104,Mon May 19 00:00:00 EDT 2008,123000
2,1,972,Mon May 19 00:00:00 EDT 2008,125000
4,2,1390,Mon May 19 00:00:00 EDT 2008,125573
4,2,1354,Mon May 19 00:00:00 EDT 2008,126714
2,1,795,Mon May 19 00:00:00 EDT 2008,126960
2,1,780,Mon May 19 00:00:00 EDT 2008,127000
4,2,1587,Mon May 19 00:00:00 EDT 2008,127500
3,2,1209,Mon May 19 00:00:00 EDT 2008,130000
2,1,1139,Mon May 19 00:00:00 EDT 2008,133105
2,2,1690,Mon May 19 00:00:00 EDT 2008,136500
3,2,1245,Mon May 19 00:00:00 EDT 2008,139500
3,2,1416,Mon May 19 00:00:00 EDT 2008,140000
3,2,1300,Mon May 19 00:00:00 EDT 2008,140800
3,2,1120,Mon May 19 00:00:00 EDT 2008,145000
4,2,1590,Mon May 19 00:00:00 EDT 2008,147000
3,2,1407,Mon May 19 00:00:00 EDT 2008,149600
5,2,1516,Mon May 19 00:00:00 EDT 2008,150000
2,2,0,Mon May 19 00:00:00 EDT 2008,150000
3,2,1646,Mon May 19 00:00:00 EDT 2008,150000
3,2,1676,Mon May 19 00:00:00 EDT 2008,155000
3,2,1370,Mon May 19 00:00:00 EDT 2008,155435
3,2,1370,Mon May 19 00:00:00 EDT 2008,155500
4,2,1351,Mon May 19 00:00:00 EDT 2008,158000
3,2,1152,Mon May 19 00:00:00 EDT 2008,158000
3,2,1452,Mon May 19 00:00:00 EDT 2008,160000
2,1,990,Mon May 19 00:00:00 EDT 2008,160000
2,2,1162,Mon May 19 00:00:00 EDT 2008,164000
3,2,1182,Mon May 19 00:00:00 EDT 2008,164000
2,2,1112,Mon May 19 00:00:00 EDT 2008,165000
3,2,1100,Mon May 19 00:00:00 EDT 2008,167000
4,2,1280,Mon May 19 00:00:00 EDT 2008,167293
4,2,1280,Mon May 19 00:00:00 EDT 2008,167293
3,1,1039,Mon May 19 00:00:00 EDT 2008,168000
3,2,1159,Mon May 19 00:00:00 EDT 2008,170000
4,2,1917,Mon May 19 00:00:00 EDT 2008,170000
3,2,1520,Mon May 19 00:00:00 EDT 2008,170000
3,2,1204,Mon May 19 00:00:00 EDT 2008,174000
3,2,1120,Mon May 19 00:00:00 EDT 2008,178000
3,2,1436,Mon May 19 00:00:00 EDT 2008,180000
3,2,1451,Mon May 19 00:00:00 EDT 2008,180000
4,2,1638,Mon May 19 00:00:00 EDT 2008,180000
2,2,1000,Mon May 19 00:00:00 EDT 2008,182000
3,1,1152,Mon May 19 00:00:00 EDT 2008,188325
3,2,1154,Mon May 19 00:00:00 EDT 2008,191500
3,2,1353,Mon May 19 00:00:00 EDT 2008,192000
3,2,1329,Mon May 19 00:00:00 EDT 2008,192700
3,1,1356,Mon May 19 00:00:00 EDT 2008,195000
3,2,1505,Mon May 19 00:00:00 EDT 2008,197654
3,1,1009,Mon May 19 00:00:00 EDT 2008,198000
3,2,1144,Mon May 19 00:00:00 EDT 2008,200345
2,1,930,Mon May 19 00:00:00 EDT 2008,203000
4,2,1766,Mon May 19 00:00:00 EDT 2008,207000
4,3,1940,Mon May 19 00:00:00 EDT 2008,208000
4,2,1776,Mon May 19 00:00:00 EDT 2008,210000
3,1,1258,Mon May 19 00:00:00 EDT 2008,212000
4,2,1872,Mon May 19 00:00:00 EDT 2008,213675
2,2,1112,Mon May 19 00:00:00 EDT 2008,213697
4,2,1856,Mon May 19 00:00:00 EDT 2008,215000
4,3,1939,Mon May 19 00:00:00 EDT 2008,215000
3,1,998,Mon May 19 00:00:00 EDT 2008,215100
3,2,1758,Mon May 19 00:00:00 EDT 2008,217500
3,2,2142,Mon May 19 00:00:00 EDT 2008,218000
2,1,950,Mon May 19 00:00:00 EDT 2008,220000
4,3,1739,Mon May 19 00:00:00 EDT 2008,221000
3,2,1516,Mon May 19 00:00:00 EDT 2008,222900
3,1,988,Mon May 19 00:00:00 EDT 2008,223139
4,2,1555,Mon May 19 00:00:00 EDT 2008,225500
3,2,1212,Mon May 19 00:00:00 EDT 2008,228327
4,2,1871,Mon May 19 00:00:00 EDT 2008,230000
3,2,1302,Mon May 19 00:00:00 EDT 2008,230000
2,1,756,Mon May 19 00:00:00 EDT 2008,230522
4,3,2026,Mon May 19 00:00:00 EDT 2008,231200
3,2,1375,Mon May 19 00:00:00 EDT 2008,232000
2,2,1250,Mon May 19 00:00:00 EDT 2008,232500
3,1,1058,Mon May 19 00:00:00 EDT 2008,233641
3,2,1187,Mon May 19 00:00:00 EDT 2008,234000
2,2,1324,Mon May 19 00:00:00 EDT 2008,234500
4,3,1936,Mon May 19 00:00:00 EDT 2008,235000
5,4,2382,Mon May 19 00:00:00 EDT 2008,236000
3,2,1427,Mon May 19 00:00:00 EDT 2008,236073
3,2,1678,Mon May 19 00:00:00 EDT 2008,238000
4,2,1798,Mon May 19 00:00:00 EDT 2008,238861
4,3,2652,Mon May 19 00:00:00 EDT 2008,239700
4,2,1816,Mon May 19 00:00:00 EDT 2008,240000
5,3,3076,Mon May 19 00:00:00 EDT 2008,240000
4,2,1844,Mon May 19 00:00:00 EDT 2008,241000
3,2,1306,Mon May 19 00:00:00 EDT 2008,245000
4,3,2447,Mon May 19 00:00:00 EDT 2008,246000
4,2,1176,Mon May 19 00:00:00 EDT 2008,247234
4,2,1182,Mon May 19 00:00:00 EDT 2008,247480
3,1,1160,Mon May 19 00:00:00 EDT 2008,249862
3,2,1424,Mon May 19 00:00:00 EDT 2008,251000
4,2,1574,Mon May 19 00:00:00 EDT 2008,252155
3,2,1830,Mon May 19 00:00:00 EDT 2008,254172
4,2,1724,Mon May 19 00:00:00 EDT 2008,258000
2,2,1255,Mon May 19 00:00:00 EDT 2008,260000
0,0,0,Mon May 19 00:00:00 EDT 2008,261000
4,3,2175,Mon May 19 00:00:00 EDT 2008,261000
4,2,1904,Mon May 19 00:00:00 EDT 2008,261000
4,2,1808,Mon May 19 00:00:00 EDT 2008,262500
4,2,2711,Mon May 19 00:00:00 EDT 2008,266000
3,1,1713,Mon May 19 00:00:00 EDT 2008,266000
3,2,1457,Mon May 19 00:00:00 EDT 2008,270000
4,3,2724,Mon May 19 00:00:00 EDT 2008,274425
0,0,0,Mon May 19 00:00:00 EDT 2008,274500
3,2,1468,Mon May 19 00:00:00 EDT 2008,275336
4,3,2550,Mon May 19 00:00:00 EDT 2008,277980
4,2,1928,Mon May 19 00:00:00 EDT 2008,280000
3,3,1922,Mon May 19 00:00:00 EDT 2008,284686
3,2,1343,Mon May 19 00:00:00 EDT 2008,284893
3,2,1510,Mon May 19 00:00:00 EDT 2008,285000
2,2,960,Mon May 19 00:00:00 EDT 2008,285000
4,2,1559,Mon May 19 00:00:00 EDT 2008,285000
3,2,1624,Mon May 19 00:00:00 EDT 2008,289000
5,3,2992,Mon May 19 00:00:00 EDT 2008,295000
4,2,2109,Mon May 19 00:00:00 EDT 2008,296000
4,2,1524,Mon May 19 00:00:00 EDT 2008,296056
3,2,1248,Mon May 19 00:00:00 EDT 2008,297359
4,2,1876,Mon May 19 00:00:00 EDT 2008,299940
5,3,0,Mon May 19 00:00:00 EDT 2008,304000
4,3,1851,Mon May 19 00:00:00 EDT 2008,305000
0,0,0,Mon May 19 00:00:00 EDT 2008,307000
4,2,2218,Mon May 19 00:00:00 EDT 2008,311328
3,2,1394,Mon May 19 00:00:00 EDT 2008,313138
3,2,1410,Mon May 19 00:00:00 EDT 2008,316630
5,3,3468,Mon May 19 00:00:00 EDT 2008,320000
5,3,2346,Mon May 19 00:00:00 EDT 2008,320000
5,3,2347,Mon May 19 00:00:00 EDT 2008,325000
4,2,1659,Mon May 19 00:00:00 EDT 2008,328578
3,3,2442,Mon May 19 00:00:00 EDT 2008,331000
0,0,0,Mon May 19 00:00:00 EDT 2008,331500
4,2,2155,Mon May 19 00:00:00 EDT 2008,340000
0,0,0,Mon May 19 00:00:00 EDT 2008,344755
3,2,1810,Mon May 19 00:00:00 EDT 2008,345746
4,2,2789,Mon May 19 00:00:00 EDT 2008,351000
4,2,1606,Mon May 19 00:00:00 EDT 2008,353767
0,0,0,Mon May 19 00:00:00 EDT 2008,355000
4,2,2166,Mon May 19 00:00:00 EDT 2008,356035
0,0,0,Mon May 19 00:00:00 EDT 2008,360000
4,2,1871,Mon May 19 00:00:00 EDT 2008,360552
3,2,1800,Mon May 19 00:00:00 EDT 2008,362305
3,1,1683,Mon May 19 00:00:00 EDT 2008,365000
3,2,0,Mon May 19 00:00:00 EDT 2008,367554
0,0,0,Mon May 19 00:00:00 EDT 2008,368500
2,2,1596,Mon May 19 00:00:00 EDT 2008,370000
4,2,0,Mon May 19 00:00:00 EDT 2008,371086
3,2,1179,Mon May 19 00:00:00 EDT 2008,378000
0,0,0,Mon May 19 00:00:00 EDT 2008,383000
3,1,1639,Mon May 19 00:00:00 EDT 2008,388000
5,3,3281,Mon May 19 00:00:00 EDT 2008,395100
3,2,1697,Mon May 19 00:00:00 EDT 2008,400000
3,2,0,Mon May 19 00:00:00 EDT 2008,400000
4,3,2085,Mon May 19 00:00:00 EDT 2008,408431
0,0,0,Mon May 19 00:00:00 EDT 2008,413000
4,2,1744,Mon May 19 00:00:00 EDT 2008,416767
4,3,0,Mon May 19 00:00:00 EDT 2008,420000
4,3,1939,Mon May 19 00:00:00 EDT 2008,423000
4,2,0,Mon May 19 00:00:00 EDT 2008,423000
2,3,1788,Mon May 19 00:00:00 EDT 2008,427500
3,2,1691,Mon May 19 00:00:00 EDT 2008,430922
4,2,2002,Mon May 19 00:00:00 EDT 2008,445000
4,4,4303,Mon May 19 00:00:00 EDT 2008,450000
5,3,4246,Mon May 19 00:00:00 EDT 2008,452000
3,2,2274,Mon May 19 00:00:00 EDT 2008,470000
4,3,0,Mon May 19 00:00:00 EDT 2008,471000
4,4,3056,Mon May 19 00:00:00 EDT 2008,475000
3,3,2503,Mon May 19 00:00:00 EDT 2008,484500
5,3,0,Mon May 19 00:00:00 EDT 2008,487500
3,3,0,Mon May 19 00:00:00 EDT 2008,488750
3,2,1905,Mon May 19 00:00:00 EDT 2008,500000
3,2,1320,Mon May 19 00:00:00 EDT 2008,506688
2,2,0,Mon May 19 00:00:00 EDT 2008,512000
5,3,0,Mon May 19 00:00:00 EDT 2008,520000
4,2,3037,Mon May 19 00:00:00 EDT 2008,528000
5,2,3741,Mon May 19 00:00:00 EDT 2008,579093
4,3,2660,Mon May 19 00:00:00 EDT 2008,636000
4,3,3357,Mon May 19 00:00:00 EDT 2008,668365
5,3,2896,Mon May 19 00:00:00 EDT 2008,676200
3,2,2025,Mon May 19 00:00:00 EDT 2008,677048
5,3,3788,Mon May 19 00:00:00 EDT 2008,691659
5,3,3670,Mon May 19 00:00:00 EDT 2008,760000
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
4,2,0,Mon May 19 00:00:00 EDT 2008,4897
3,2,0,Mon May 19 00:00:00 EDT 2008,4897
3,2,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
0,0,0,Mon May 19 00:00:00 EDT 2008,4897
3,2,1166,Fri May 16 00:00:00 EDT 2008,30000
0,0,0,Fri May 16 00:00:00 EDT 2008,30000
2,1,838,Fri May 16 00:00:00 EDT 2008,55422
2,1,904,Fri May 16 00:00:00 EDT 2008,63000
2,1,1032,Fri May 16 00:00:00 EDT 2008,65000
2,1,904,Fri May 16 00:00:00 EDT 2008,65000
2,1,1080,Fri May 16 00:00:00 EDT 2008,65000
2,2,990,Fri May 16 00:00:00 EDT 2008,66500
2,1,900,Fri May 16 00:00:00 EDT 2008,71000
2,1,861,Fri May 16 00:00:00 EDT 2008,75000
2,1,906,Fri May 16 00:00:00 EDT 2008,77000
2,1,1011,Fri May 16 00:00:00 EDT 2008,85000
3,2,1089,Fri May 16 00:00:00 EDT 2008,95625
2,1,832,Fri May 16 00:00:00 EDT 2008,96140
2,1,800,Fri May 16 00:00:00 EDT 2008,104250
4,2,1292,Fri May 16 00:00:00 EDT 2008,105000
2,1,810,Fri May 16 00:00:00 EDT 2008,108000
4,2,1064,Fri May 16 00:00:00 EDT 2008,109000
2,1,911,Fri May 16 00:00:00 EDT 2008,115000
1,1,846,Fri May 16 00:00:00 EDT 2008,115000
3,2,1320,Fri May 16 00:00:00 EDT 2008,115500
3,2,1410,Fri May 16 00:00:00 EDT 2008,115620
3,2,1115,Fri May 16 00:00:00 EDT 2008,116000
3,2,1169,Fri May 16 00:00:00 EDT 2008,122000
3,2,1164,Fri May 16 00:00:00 EDT 2008,122500
4,2,1341,Fri May 16 00:00:00 EDT 2008,123000
3,2,1219,Fri May 16 00:00:00 EDT 2008,124000
4,2,1127,Fri May 16 00:00:00 EDT 2008,124000
3,2,1272,Fri May 16 00:00:00 EDT 2008,124413
4,2,1253,Fri May 16 00:00:00 EDT 2008,125000
3,2,1120,Fri May 16 00:00:00 EDT 2008,130000
2,2,1118,Fri May 16 00:00:00 EDT 2008,131750
4,3,1890,Fri May 16 00:00:00 EDT 2008,137721
3,2,1260,Fri May 16 00:00:00 EDT 2008,137760
3,2,1400,Fri May 16 00:00:00 EDT 2008,138000
3,1,1264,Fri May 16 00:00:00 EDT 2008,140000
3,1,1060,Fri May 16 00:00:00 EDT 2008,145000
2,2,1132,Fri May 16 00:00:00 EDT 2008,145000
3,2,1466,Fri May 16 00:00:00 EDT 2008,150000
3,2,1092,Fri May 16 00:00:00 EDT 2008,150000
4,2,1628,Fri May 16 00:00:00 EDT 2008,151000
3,2,960,Fri May 16 00:00:00 EDT 2008,155000
3,2,1075,Fri May 16 00:00:00 EDT 2008,155800
3,2,1428,Fri May 16 00:00:00 EDT 2008,156142
4,2,1358,Fri May 16 00:00:00 EDT 2008,158000
6,4,2475,Fri May 16 00:00:00 EDT 2008,159900
3,2,1410,Fri May 16 00:00:00 EDT 2008,160000
3,2,1711,Fri May 16 00:00:00 EDT 2008,161500
4,2,1483,Fri May 16 00:00:00 EDT 2008,161600
3,2,1140,Fri May 16 00:00:00 EDT 2008,162000
4,2,1549,Fri May 16 00:00:00 EDT 2008,165000
3,2,1410,Fri May 16 00:00:00 EDT 2008,165000
3,2,1240,Fri May 16 00:00:00 EDT 2008,167293
5,2,1712,Fri May 16 00:00:00 EDT 2008,168000
